1.	Aby zapewnić bezpieczeństwo i dobrą zabawę podczas nurkowania, nurek powinien:

a.	Polegać na partnerze, aby ten podejmował wszystkie decyzje związane z  nurkowaniem.
b.	Robić dokładnie to samo, co robią wszyscy inni nurkowie.
c.	Planować swoje nurkowanie i nurkować zgodnie z planem.
d.	Żadne z powyższych.

2.	Podczas przebywania pod wodą, przedmioty wydają się być:

a.	Mniejsze i dalej niż na lądzie.
b.	Większe i bliżej niż na lądzie.
c.	Tej samej wielkości i w tej samej odległości, co na lądzie.
d.	Wszystkie powyższe odpowiedzi, w zależności od głębokości.

3.	Dźwięk rozchodzi się pod wodą tak szybko, że większość nurków ma olbrzymie trudności z określeniem kierunku i źródła dźwięku.

a.	Prawda.							b. Fałsz

4.	Które z poniższych powinien zawierać poprawnie opracowany plan nurkowania?

a.	Wybranie bezpiecznego punktu zejścia do wody i wyjścia z wody podczas nurkowania.
b.	Określenie maksymalnej głębokości i czasu dennego dla danego nurkowania.
c.	Upewnienie się, że wszyscy nurkowie mają wystarczającą ilość gazu do oddychania na cały czas trwania nurkowania.
d.	Wszystkie z powyższych.

5.	Która z poniższych chorób może być zagrożeniem życia nurka?

a.	Zator Powietrzny Tętnicy Mózgowej. 
b.	Choroba dekompresyjna (DCS).
c.	Hipotermia.
d.	Wszystkie z powyższych.

6.	Ryzyko hipotermii może być zredukowane poprzez:

a.	Ciężki wysiłek fizyczny podczas przebywania w zimnej wodzie.
b.	Ubranie odpowiednio dopasowanego i grubego skafandra. 
c.	Poszczenie przed nurkowaniem.
d.	Wszystkie z powyższych.

7.	Oznaki i symptomy hipotermii mogą obejmować:

a.	Niekontrolowane drżenie ciała.
b.	Dezorientację.
c.	Obydwie powyższe odpowiedzi.
d.	Żadna z powyższych odpowiedzi.

8.	Ryzyko choroby dekompresyjnej może być redukowane poprzez:

a.	Używanie konserwatywnego planu nurkowania, który nie przekracza limitów tabel dekompresyjnych.
b.	Odpowiednie nawodnienie, połączone z zapobieganiem hipotermii.
c.	Zawsze wykonywanie odpowiednich przystanków bezpieczeństwa.
d.	Wszystkie z powyższych.

9.	Niektóre z czynników przyczyniających się do zwiększonego ryzyka wystąpienia DCS to:

a.	Spożywanie alkoholu przed lub po nurkowaniu.
b.	Nurkowanie na dużych głębokościach.
c.	Wysiłek fizyczny podejmowany po nurkowaniu.
d.	Wszystkie z powyższych.

10.	Powszechne symptomy DCS często obejmują:

a.	Ból rąk lub nóg.
b.	Dobre samopoczucie.
c.	Skrajne zmęczenie lub znużenie.
d.	Zarówno A jak i C.

11.	Kiedy powinieneś rozpocząć oczyszczanie uszu?

a.	Jak tylko rozpoczniesz zanurzanie.
b.	Kiedy zaczniesz odczuwać ciśnienia w uszach.
c.	Kiedy ciśnienie zacznie powodować ból.
d.	Kiedy osiągniesz swoją głębokość maksymalną.

12.	Zator powietrzny jest najczęściej skutkiem:

a.	Wstrzymywania oddechu przez nurka w czasie wynurzania.
b.	Zbyt wolnego wynurzania się nurka.
c.	Doświadczania hipotermii przez nurka.
d.	Wszystkie z powyższych odpowiedzi.

13.	Przez które z poniższych czynności ryzyko zatoru powietrznego może być zredukowane:

a.	Normalne oddychanie przez cały czas trwania nurkowania, zwracając uwagę na to, aby wydech był równomierny podczas każdego wynurzania.
b.	Wynurzanie się powoli, około 10 metrów na minutę.
c.	Nie nurkowanie podczas przekrwienia płuc lub innych chorób.
d.	Wszystkie z powyższych odpowiedzi.

14.	Nurek może uniknąć ucisku maski poprzez:

a.	Użycie przycisku przeczyszczającego maskę.
b.	Wydech przez nos.
c.	Utrzymywanie maski częściowo zalanej.
d.	Nie nurkowanie poniżej 10 metrów.

15.	Dlaczego, jeśli to tylko możliwe, zalecana jest metoda schodzenia “stopami najpierw” podczas zanurzania?

a.	Aby zanurzać się szybciej.
b.	Aby ułatwić “lądowanie” na dnie.
c.	Aby łatwiej wyrównywać ciśnienie w uszach.
d.	Aby zminimalizować strach przed głębokością.
16.	Dlaczego wszyscy nurkowie powinni prowadzić „dive log” – rejestr nurkowań?

a.	Aby udokumentować doświadczenie nurka w różnych warunkach nurkowych.
b.	Aby rejestrować różne konfiguracje sprzętu w celu użycia ich przy planowaniu przyszłych nurkowań.
c.	Aby pomóc określić poziom umiejętności nurka.
d.	Wszystkie z powyższych odpowiedzi.

17.	Warstwy wody o różnej temperaturze są określane mianem:

